number of clusters = 63
Cluster 0 (129) : 
Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 
Input vars: 16-to-32Z(0x5), const(0x20000000), 16-to-32Z(0x1), and (0x0) 

Cluster 38 (1) : 
Input vars: (0xc), const(0x0), 32-to-32C(0x5), and (0x0) 

Cluster 39 (1) : 
Input vars: (0x4), const(0x0), 16-to-32S(0xb), and (0x0) 

Cluster 40 (2) : 
Input vars: (0x5), const(0x0), 16-to-32Z(0x6), and (0x0) 

Input vars: (0x5), const(0x0), 16-to-32Z(0x6), and (0x0) 

Cluster 41 (2) : 
Input vars: (0x8), const(0x0), 32-to-32C(0x9), and (0x0) 

Input vars: (0x8), const(0x0), 32-to-32C(0x9), and (0x0) 

Cluster 42 (3) : 
Input vars: const(0x0), 32-to-32C(0x8), const(0x0), and (0x0) 

Input vars: const(0x0), 32-to-32C(0x8), const(0x0), and (0x0) 

Input vars: const(0x0), 32-to-32C(0x8), const(0x0), and (0x0) 

Cluster 43 (1) : 
Input vars: (0x7), const(0x0), const(0xd2), and (0x0) 

Cluster 44 (2) : 
Input vars: (0x3), const(0x0), 32-to-32C(0x4), and (0x0) 

Input vars: (0x3), const(0x0), 32-to-32C(0x4), and (0x0) 

Cluster 45 (2) : 
Input vars: (0x5), (0x6), const(0x0), and (0x0) 

Input vars: (0x5), (0x6), const(0x0), and (0x0) 

Cluster 46 (2) : 
Input vars: (0x8), (0x9), const(0x0), and (0x0) 

Input vars: (0x8), (0x9), const(0x0), and (0x0) 

Cluster 47 (2) : 
Input vars: (0x6), 32-to-32C(0x5), const(0x0), and (0x0) 

Input vars: (0x6), 32-to-32C(0x5), const(0x0), and (0x0) 

Cluster 48 (1) : 
Input vars: (0x2), 32-to-32C(0x6), const(0x0), and (0x0) 

Cluster 49 (2) : 
Input vars: (0x4), const(0x0), 16-to-32S(0x5), and (0x0) 

Input vars: (0x4), const(0x0), 16-to-32S(0x5), and (0x0) 

Cluster 50 (2) : 
Input vars: (0x3), (0x4), const(0x0), and (0x0) 

Input vars: (0x3), (0x4), const(0x0), and (0x0) 

Cluster 51 (2) : 
Input vars: (0x3), (0x2), 16-to-32S(0x7), and (0x0) 

Input vars: (0x3), (0x2), 16-to-32S(0x7), and (0x0) 

Cluster 52 (1) : 
Input vars: (0x9), const(0x0), 32-to-32C(0x9), and (0x0) 

Cluster 53 (2) : 
Input vars: (0x1), 32-to-32C(0x3), const(0x14180000), and (0x0) 

Input vars: (0x1), 32-to-32C(0x3), const(0x14180000), and (0x0) 

Cluster 54 (2) : 
Input vars: (0x6), const(0x0), 16-to-32Z(0x7), and (0x0) 

Input vars: (0x6), const(0x0), 16-to-32Z(0x7), and (0x0) 

Cluster 55 (2) : 
Input vars: (0x7), const(0x0), 16-to-32Z(0x8), and (0x0) 

Input vars: (0x7), const(0x0), 16-to-32Z(0x8), and (0x0) 

Cluster 56 (2) : 
Input vars: (0x4), (0x5), const(0x0), and (0x0) 

Input vars: (0x4), (0x5), const(0x0), and (0x0) 

Cluster 57 (1) : 
Input vars: 32-to-1(0x3), const(0x20000000), 32-to-1(0x7), and 32-to-1(0x0) 

Cluster 58 (2) : 
Input vars: (0x6), (0x7), const(0x0), and (0x0) 

Input vars: (0x6), (0x7), const(0x0), and (0x0) 

Cluster 59 (2) : 
Input vars: (0x7), 32-to-32C(0x8), const(0x0), and (0x0) 

Input vars: (0x7), 32-to-32C(0x8), const(0x0), and (0x0) 

Cluster 60 (1) : 
Input vars: (0x6), const(0x0), const(0x80), and (0x0) 

Cluster 61 (1) : 
Input vars: (0x2), (0x1), const(0x0), and (0x0) 

Cluster 62 (1) : 
Input vars: 16-to-32Z(0x2), const(0x0), const(0x42007772), and (0x0) 

Cluster 63 (1) : 
Input vars: 16-to-32Z(0x2), const(0x0), const(0x12002222), and (0x0) 

